symbol,issuer,rating_lp,price,price_source,currency,maturity_date,ytm,macaulay_duration,modified_duration,current_yield,n_cashflows,cashflow_confidence,structure_type,next_payment_date,final_payment_date,primary_species,ytm_mep,ytm_cable,tir_dispersion_bp,has_desarbitraje,monto_primary,qty_ops_primary,spread_pct_primary
AERBO,[AER],,101.4,AERBD (USD),USD,2026-12-15,0.026268,0.4658,0.4597,0.052071,1,mae,bullet,2026-12-15,2026-12-15,MEP,0.026268,,0.0,False,25688.47,12,0.5454
ARC1O,Aeropuertos Argentina 2000 S.A.,AA+(arg),107.9,ARC1D (USD),USD,2031-08-01,0.018052,2.4015,2.38,0.071918,21,mae,amortizing,2026-08-01,2031-08-01,MEP,0.018052,0.031841,137.9,False,23679.5,17,0.2787
CAC5O,Capex S.A.,AA(arg),66.5,CAC5D (USD),USD,2028-08-25,0.062349,1.0901,1.0572,0.086316,5,mae,amortizing,2026-08-25,2028-08-25,MEP,0.062349,,0.0,False,2910.66,8,0.421
CS45O,Cresud S.A.C.I.F. y A.,AAA(arg),100.5254,CS45O (ARS/CCL),USD,2026-08-22,0.16808,0.1507,0.139,0.059686,1,confirmed,bullet,2026-08-22,2026-08-22,ARS/CCL,,,0.0,False,300700.0,1,
CS47O,Cresud S.A.C.I.F. y A.,AAA(arg),104.0,CS47D (USD),USD,2028-11-15,0.055659,2.225,2.1648,0.067885,5,mae,bullet,2026-11-15,2028-11-15,MEP,0.055659,,0.0,False,5571.43,27,0.1444
CS48O,Cresud S.A.C.I.F. y A.,AAA(arg),107.7,CS48D (USD),USD,2028-07-11,0.058835,1.8582,1.8051,0.07428,5,confirmed,bullet,2026-07-11,2028-07-11,MEP,0.058835,0.079937,211.0,True,45387.65,80,0.2786
CS49O,Cresud S.A.C.I.F. y A.,AAA(arg),105.55,CS49D (USD),USD,2027-09-02,0.044003,1.1299,1.1056,0.068688,3,confirmed,bullet,2026-09-02,2027-09-02,MEP,0.044003,,0.0,False,9169.22,10,0.1421
DNC3O,EDENOR S.A.,A+(arg),102.35,DNC3D (USD),USD,2026-11-22,0.061559,0.4027,0.3907,0.095359,1,mae,bullet,2026-11-22,2026-11-22,MEP,0.061559,0.142872,813.1,True,194894.36,145,0.1468
DNC5O,EDENOR S.A.,A+(arg),109.95,DNC5D (USD),USD,2028-08-05,0.062924,1.899,1.841,0.085675,5,mae,bullet,2026-08-05,2028-08-05,MEP,0.062924,0.068896,59.7,False,92760.82,126,0.411
EAC3O,MSU GREEN ENERGY S.A.U.,A+(arg),101.1,EAC3D (USD),USD,2028-12-20,0.080826,2.2869,2.1981,0.084273,5,mae,bullet,2026-12-20,2028-12-20,MEP,0.080826,,0.0,False,9516.8,17,0.2975
HJCHO,John Deere Credit Cía. Financiera S.A.,AA(arg),104.3,HJCHD (USD),USD,2028-01-17,0.061803,1.4578,1.4141,0.066539,4,mae,bullet,2026-07-17,2028-01-17,MEP,0.061803,,0.0,False,48718.59,9,0.6232
HJCIO,John Deere Credit Cía. Financiera S.A.,AA(arg),102.25,HJCID (USD),USD,2028-10-21,0.06009,2.1658,2.1026,0.063765,5,mae,bullet,2026-10-21,2028-10-21,MEP,0.06009,,0.0,False,6148.16,5,0.5868
