symbol,issuer,rating_lp,rating_bucket,sector,currency,price,ytm,macaulay_duration,modified_duration,current_yield,volume,liquidity_score,peer_count,peer_avg_ytm,peer_std_ytm,spread_vs_peers,spread_bps,percentile,rv_score,peer_group,peer_unique_issuers,peer_same_issuer_count,peer_same_issuer_ratio,signal_type,theoretical_price,upside_pct,carry_advantage_pct,is_outlier,maturity_date,n_cashflows,cashflow_confidence
AERBO,[AER],,Unrated,Sin mapear,USD,98.67,0.13772,0.4936,0.4618,0.055539,514945.7,89.76,,,,,,,,,,,,,,,,True,2026-12-15,2,mae
ARC1O,Aeropuertos Argentina 2000 S.A.,AA+(arg),AA,Infraestructura - Aeropuertos,USD,107.5,0.019282,2.4398,2.4165,0.072186,0.0,59.12,9.0,0.059758,0.018543,-0.040476,-404.8,0.0,-2.183,USD/AA/dur±1.5y,5.0,0.0,0.0,cross_credit,96.9855,-9.78,-9.88,False,2031-08-01,21,mae
CAC5O,Capex S.A.,AA(arg),AA,Energía - Electricidad,USD,67.84,0.042053,1.1411,1.1176,0.084611,984400.0,83.52,6.0,0.046559,0.017313,-0.004506,-45.1,33.3,-0.26,USD/AA/dur±1.5y,4.0,0.0,0.0,cross_credit,67.4984,-0.5,-0.51,False,2028-08-25,5,mae
CS47O,Cresud S.A.C.I.F. y A.,AAA(arg),AAA,Agro - Real Estate,USD,103.6,0.056384,2.266,2.2038,0.068147,12380211.2,85.97,21.0,0.047907,0.00785,0.008477,84.8,90.5,1.08,USD/AAA/dur±1.5y,8.0,2.0,0.095,cross_credit,105.5354,1.87,1.92,False,2028-11-15,5,mae
CS48O,Cresud S.A.C.I.F. y A.,AAA(arg),AAA,Agro - Real Estate,USD,107.3,0.05956,1.8991,1.8442,0.074557,9588439.7,96.19,22.0,0.045851,0.010815,0.013709,137.1,100.0,1.268,USD/AAA/dur±1.5y,8.0,2.0,0.091,cross_credit,110.0128,2.53,2.6,False,2028-07-11,5,confirmed
CS49O,Cresud S.A.C.I.F. y A.,AAA(arg),AAA,Agro - Real Estate,USD,104.7,0.049506,1.1708,1.1425,0.069245,58482.2,83.42,17.0,0.044599,0.01201,0.004907,49.1,58.8,0.409,USD/AAA/dur±1.5y,7.0,2.0,0.118,cross_credit,105.2869,0.56,0.57,False,2027-09-02,3,confirmed
DNC3O,EDENOR S.A.,A+(arg),A,,USD,102.25,0.058046,0.4438,0.4313,0.095452,10804332.9,98.09,,,,,,,,,,,,,,,,True,2026-11-22,1,mae
DNC5O,EDENOR S.A.,A+(arg),A,,USD,107.9,0.0716,1.9378,1.8708,0.087303,10872815.2,97.26,3.0,0.072523,0.014516,-0.000923,-9.2,66.7,-0.064,USD/A/dur±1.5y,3.0,0.0,0.0,cross_credit,107.7137,-0.17,-0.18,False,2028-08-05,5,mae
EAC3O,MSU GREEN ENERGY S.A.U.,A+(arg),A,,USD,103.35,0.088239,2.2317,2.1374,0.082051,750400.0,92.97,3.0,0.066977,0.006442,0.021262,212.6,100.0,3.3,USD/A/dur±1.5y,3.0,0.0,0.0,cross_credit,108.0469,4.54,4.75,False,2028-12-20,6,mae
HJCHO,John Deere Credit Cía. Financiera S.A.,AA(arg),AA,Financiero - Crédito Industrial,USD,104.2,0.060743,1.499,1.4549,0.066603,0.0,54.0,6.0,0.043444,0.015872,0.017299,173.0,83.3,1.09,USD/AA/dur±1.5y,5.0,2.0,0.333,cross_credit,106.8225,2.52,2.59,False,2028-01-17,4,mae
