symbol,issuer,rating_lp,rating_bucket,sector,currency,price,ytm,macaulay_duration,rv_score,spread_bps,peer_count,peer_unique_issuers,peer_same_issuer_ratio,signal_type,theoretical_price,upside_pct,carry_advantage_pct,cashflow_confidence,structure_type,n_cashflows,cashflow_quality_score,signal_confidence_score,execution_score,liquidity_percentile,market_quality_score,days_stale,spread_bps_current,primary_species,tir_dispersion_bp,has_desarbitraje,signal_category,signal_label,alerts,alert_count,is_outlier,maturity_date
AERBO,[AER],,Unrated,Sin mapear,USD,101.4,0.030831,0.3973,,,,,,,,,,mae,bullet,1,66.6,40.8,70.8,31.9,78.6,0.0,158.16,MEP,0.0,False,NEUTRO,,,0,True,2026-12-15
ARC1O,Aeropuertos Argentina 2000 S.A.,AA+(arg),AA,Infraestructura - Aeropuertos,USD,110.0,0.010292,2.3505,-0.446,-227.4,12.0,5.0,0.0,cross_credit,104.1506,-5.32,-5.34,mae,amortizing,21,83.0,81.5,85.3,71.0,80.0,0.0,86.33999999999999,MEP,158.2,True,NEUTRO,,desarbitraje,1,False,2031-08-01
CAC5O,Capex S.A.,AA(arg),AA,Energía - Electricidad,USD,69.49,0.022957,1.0408,0.093,48.5,9.0,5.0,0.111,cross_credit,69.837,0.5,0.51,mae,amortizing,5,71.0,75.5,64.5,42.0,74.0,0.0,222.96,MEP,0.0,False,NEUTRO,,,0,False,2028-08-25
CACBO,Capex S.A.,AA(arg),AA,Energía - Electricidad,USD,63.3125,-0.107685,1.1614,-6.335,-1403.1,9.0,5.0,0.111,cross_credit,52.4085,-17.22,-16.3,confirmed,amortizing,4,84.4,82.2,42.6,0.0,72.6,0.0,228.37,MEP,0.0,False,POSIBLE_OPORTUNIDAD,POSIBLE OPORTUNIDAD — REQUIERE VALIDACIÓN,,0,False,2028-06-17
CS47O,Cresud S.A.C.I.F. y A.,AAA(arg),AAA,Agro - Real Estate,USD,105.85,0.04906,2.1579,0.514,58.2,23.0,8.0,0.087,cross_credit,107.1477,1.23,1.26,mae,bullet,5,73.0,76.5,80.6,60.9,89.9,0.0,112.64,MEP,0.0,False,NEUTRO,,,0,False,2028-11-15
CS48O,Cresud S.A.C.I.F. y A.,AAA(arg),AAA,Agro - Real Estate,USD,105.55,0.051305,1.8607,0.82,89.4,24.0,8.0,0.083,cross_credit,107.2609,1.62,1.66,confirmed,bullet,4,86.4,83.2,83.0,33.3,84.8,0.0,58.07,MEP,0.0,False,NEUTRO,,,0,False,2028-07-11
CS49O,Cresud S.A.C.I.F. y A.,AAA(arg),AAA,Agro - Real Estate,USD,105.85,0.04414,1.0614,0.299,34.3,19.0,8.0,0.105,cross_credit,106.2275,0.36,0.36,confirmed,bullet,3,84.8,82.4,79.5,10.1,66.0,0.0,16.939999999999998,MEP,0.0,False,NEUTRO,,,0,False,2027-09-02
DNC3O,EDENOR S.A.,A+(arg),A,,USD,103.35,0.044453,0.3342,,,,,,,,,,mae,bullet,1,66.6,40.8,90.3,44.9,89.6,0.0,11.55,MEP,0.0,False,NEUTRO,,,0,True,2026-11-22
DNC5O,EDENOR S.A.,A+(arg),A,,USD,109.4,0.06815,1.8291,0.456,116.0,3.0,3.0,0.0,cross_credit,111.645,2.05,2.12,mae,bullet,5,73.0,69.0,94.1,75.4,88.0,0.0,18.8,MEP,0.0,False,NEUTRO,,,0,False,2028-08-05
EAC3O,MSU GREEN ENERGY S.A.U.,A+(arg),A,,USD,103.0,0.07465,2.22,0.87,202.7,3.0,3.0,0.0,cross_credit,107.4678,4.34,4.5,mae,bullet,5,73.0,69.0,78.3,27.5,75.7,0.0,90.32,MEP,0.0,False,NEUTRO,,,0,False,2028-12-20
