ticker,moneda,tipo_liquidacion,precio_compra,precio_venta,spread_abs,spread_pct,monto_operado,years_to_maturity,liquidity_score,spread_cuartil
YM34O,ARS,1,164980.0,165000.0,20.0,0.0121,28385822.7,7.5838,99.28,Q1_tight
CICAO,ARS,2,149900.0,149940.0,40.0,0.0267,8926222.0,1.9603,98.66,Q1_tight
LDCGD,USD,2,99.46,99.49,0.03,0.0302,1462.51,1.295,92.04,Q1_tight
YM34O,ARS,2,165010.0,165060.0,50.0,0.0303,222237592.2,7.5838,99.89,Q1_tight
MCC3O,ARS,1,148200.0,148260.0,60.0,0.0405,1214228.0,3.896,96.69,Q1_tight
YMCXD,USD,2,112.8,112.85,0.05,0.0443,82808.66,5.232,96.43,Q1_tight
PLC4D,USD,2,108.9,108.95,0.05,0.0459,56673.0,5.9493,95.89,Q1_tight
RCCRD,USD,2,103.4,103.45,0.05,0.0484,8622.95,0.8898,93.99,Q1_tight
EAC4D,USD,2,103.35,103.4,0.05,0.0484,69905.88,9.9959,96.32,Q1_tight
VSCRO,ARS,2,161910.0,162000.0,90.0,0.0556,35207587.5,5.3114,99.16,Q1_tight
IRCPO,ARS,2,159770.0,159900.0,130.0,0.0814,142769678.8,8.783,99.66,Q1_tight
YM34D,USD,1,112.65,112.75,0.1,0.0888,7138.3,7.5838,94.05,Q1_tight
YM42O,ARS,2,152630.0,152770.0,140.0,0.0917,7680335.6,2.705,98.12,Q1_tight
CS48D,USD,2,107.35,107.45,0.1,0.0932,3353.74,2.0643,93.32,Q1_tight
DNCAD,USD,2,106.8,106.9,0.1,0.0936,3845.1,6.8611,92.27,Q1_tight
OTS6D,USD,2,103.3,103.4,0.1,0.0968,2574.18,3.1129,92.12,Q1_tight
TLCPO,ARS,1,162740.0,162900.0,160.0,0.0983,5880599.1,6.9432,97.96,Q1_tight
NPCDD,USD,2,100.9,101.0,0.1,0.0991,434.9,3.8658,90.39,Q1_tight
TLCWD,USD,2,99.9,100.0,0.1,0.1001,39737.46,3.9452,95.44,Q1_tight
PLC4O,ARS,2,159430.0,159590.0,160.0,0.1004,20698400.0,5.9493,98.1,Q1_tight
EAC4O,ARS,2,151530.0,151690.0,160.0,0.1056,1216881289.6,9.9959,99.44,Q1_tight
MCC3O,ARS,2,148200.0,148360.0,160.0,0.108,4503080.8,3.896,97.78,Q1_tight
YMCXO,ARS,2,165110.0,165290.0,180.0,0.109,57674129.1,5.232,99.33,Q1_tight
YMCJO,ARS,2,156210.0,156400.0,190.0,0.1216,42728368.7,7.2854,99.24,Q1_tight
YMCXD,USD,1,112.85,113.0,0.15,0.1329,224.5,5.232,89.49,Q1_tight
YM34D,USD,2,112.55,112.7,0.15,0.1333,123155.33,7.5838,96.27,Q1_tight
TLCPD,USD,2,111.0,111.15,0.15,0.1351,114063.27,6.9432,96.21,Q1_tight
PLC5D,USD,2,108.3,108.45,0.15,0.1385,11930.0,4.9144,93.2,Q1_tight
YM42D,USD,2,104.2,104.35,0.15,0.144,23385.14,2.705,95.09,Q1_tight
DEC2D,USD,2,102.15,102.3,0.15,0.1468,321.52,0.6872,90.04,Q1_tight
DNC3D,USD,2,102.15,102.3,0.15,0.1468,15826.48,0.4298,94.96,Q1_tight
OZC3O,ARS,2,148300.0,148520.0,220.0,0.1483,9786688.1,1.4483,98.04,Q1_tight
CP36D,USD,2,99.55,99.7,0.15,0.1507,863.72,1.3114,90.75,Q1_tight
TLCTO,ARS,2,163500.0,163750.0,250.0,0.1529,179476389.5,9.5907,99.25,Q1_tight
MIC4O,ARS,2,147760.0,148000.0,240.0,0.1624,6660000.0,1.1116,96.37,Q1_tight
DNC3O,ARS,2,149690.0,149940.0,250.0,0.167,17070427.0,0.4298,98.48,Q1_tight
VSCVD,USD,2,111.0,111.2,0.2,0.1802,25518.0,6.9788,94.92,Q1_tight
VSCRD,USD,2,110.5,110.7,0.2,0.181,3798.85,5.3114,93.06,Q1_tight
PN36D,USD,2,108.1,108.3,0.2,0.185,2631.28,5.4045,92.01,Q1_tight
MGCQD,USD,2,107.65,107.85,0.2,0.1858,3759.97,2.1355,92.7,Q1_tight
TTCDD,USD,2,107.6,107.8,0.2,0.1859,108853.0,4.3778,95.66,Q1_tight
MGCRD,USD,2,106.8,107.0,0.2,0.1873,21400.0,11.4086,93.18,Q1_tight
RUCDD,USD,2,104.8,105.0,0.2,0.1908,20276.95,4.4654,94.86,Q1_tight
YM38O,ARS,2,154000.0,154300.0,300.0,0.1948,1299485.4,1.0924,96.14,Q1_tight
NPCDO,ARS,2,147500.0,147800.0,300.0,0.2034,58106.0,3.8658,93.8,Q1_tight
TLCPO,ARS,2,162510.0,162860.0,350.0,0.2154,145846294.2,6.9432,99.06,Q1_tight
TLCTD,USD,2,111.7,111.95,0.25,0.2238,93465.3,9.5907,95.67,Q1_tight
YMCID,USD,2,111.6,111.85,0.25,0.224,24553.02,3.039,94.96,Q1_tight
PLC4D,USD,1,108.7,108.95,0.25,0.23,0.0,5.9493,60.9,Q1_tight
PN38D,USD,2,107.8,108.05,0.25,0.2319,1394.46,1.1472,91.0,Q1_tight
ARC1D,USD,2,107.5,107.75,0.25,0.2326,0.0,5.1198,60.86,Q1_tight
YMCJD,USD,2,106.8,107.05,0.25,0.2341,25079.45,7.2854,95.02,Q1_tight
YM38D,USD,2,105.1,105.35,0.25,0.2379,5459.11,1.0924,92.79,Q1_tight
BYCXD,USD,2,104.35,104.6,0.25,0.2396,0.0,0.5339,60.81,Q1_tight
CS51D,USD,2,102.75,103.0,0.25,0.2433,343.19,0.5914,89.08,Q1_tight
YM41D,USD,2,102.5,102.75,0.25,0.2439,11835.74,0.5585,94.1,Q1_tight
YM37O,ARS,2,151570.0,151940.0,370.0,0.2441,2804706.3,0.8843,96.84,Q1_tight
MCC3D,USD,2,101.0,101.25,0.25,0.2475,31942.69,3.896,94.78,Q1_tight
GYC5D,USD,2,100.75,101.0,0.25,0.2481,0.0,1.2156,60.73,Q1_tight
TTCED,USD,2,100.6,100.85,0.25,0.2485,12407.57,2.924,92.95,Q1_tight
T672D,USD,2,100.5,100.75,0.25,0.2488,0.0,0.6817,60.7,Q1_tight
VSCVO,ARS,2,162350.0,162760.0,410.0,0.2525,34086000.0,6.9788,98.06,Q1_tight
YMCXC,EXT,2,109.7,110.0,0.3,0.2735,7026.42,5.232,93.42,Q1_tight
BACGD,USD,2,109.65,109.95,0.3,0.2736,1119.0,3.0144,89.49,Q1_tight
YM34C,EXT,2,109.4,109.7,0.3,0.2742,7972.27,7.5838,93.6,Q1_tight
VSCXD,USD,2,109.0,109.3,0.3,0.2752,113604.5,11.8056,95.45,Q1_tight
DNC5D,USD,2,108.75,109.05,0.3,0.2759,4823.67,2.1328,92.91,Q1_tight
TLCTC,EXT,2,108.7,109.0,0.3,0.276,10487.95,9.5907,93.48,Q1_tight
LOC5D,USD,2,106.8,107.1,0.3,0.2809,3320.5,1.0979,91.16,Q1_tight
DNC5O,ARS,2,159450.0,159900.0,450.0,0.2822,9894865.1,2.1328,97.56,Q1_tight
PLC5O,ARS,2,158490.0,158940.0,450.0,0.2839,1593100.0,4.9144,94.45,Q1_tight
PLC5C,EXT,2,105.25,105.55,0.3,0.285,0.0,4.9144,60.51,Q1_tight
PLC6D,USD,2,104.1,104.4,0.3,0.2882,14757.24,2.6968,93.62,Q1_tight
VSCXO,ARS,2,159430.0,159890.0,460.0,0.2885,107190900.0,11.8056,98.43,Q1_tight
YMCYD,USD,2,103.7,104.0,0.3,0.2893,4450.63,2.3135,92.6,Q1_tight
MGCND,USD,2,103.25,103.55,0.3,0.2906,28.07,2.2971,87.72,Q1_tight
TLCOD,USD,2,103.2,103.5,0.3,0.2907,16752.88,2.4476,94.16,Q1_tight
OTS2D,USD,2,102.7,103.0,0.3,0.2921,5131.37,0.8487,92.0,Q1_tight
PN42D,USD,2,102.55,102.85,0.3,0.2925,1172.06,0.8296,90.11,Q1_tight
YM35D,USD,2,102.05,102.35,0.3,0.294,21177.44,0.6954,93.68,Q1_tight
OZC3D,USD,2,101.05,101.35,0.3,0.2969,2725.04,1.4483,91.34,Q1_tight
EAC4C,EXT,1,100.25,100.55,0.3,0.2993,0.0,9.9959,60.35,Q1_tight
EAC4C,EXT,2,100.05,100.35,0.3,0.2999,22458.33,9.9959,94.13,Q1_tight
YMCIO,ARS,2,163280.0,163790.0,510.0,0.3123,42865279.6,3.039,98.19,Q1_tight
PN35O,ARS,2,156500.0,156990.0,490.0,0.3131,32595652.7,3.2772,97.92,Q1_tight
RUCDO,ARS,2,153010.0,153490.0,480.0,0.3137,23242972.3,4.4654,97.81,Q1_tight
TLCPD,USD,1,110.95,111.3,0.35,0.3155,4930.68,6.9432,92.4,Q1_tight
VSCUO,ARS,1,157500.0,158000.0,500.0,0.3175,1685187.2,3.718,95.3,Q1_tight
BACGO,ARS,2,160510.0,161020.0,510.0,0.3177,19357000.0,3.0144,96.45,Q1_tight
VSCPO,ARS,2,155300.0,155800.0,500.0,0.322,3939185.3,2.8747,96.11,Q1_tight
MGCQO,ARS,2,157560.0,158070.0,510.0,0.3237,260123.9,2.1355,94.75,Q1_tight
TLCPC,EXT,2,108.0,108.35,0.35,0.3241,3802.7,6.9432,92.12,Q1_tight
TLCOO,ARS,2,150710.0,151200.0,490.0,0.3251,65903886.6,2.4476,98.11,Q1_tight
TSC4D,USD,2,107.5,107.85,0.35,0.3256,34532.0,9.4237,94.03,Q1_tight
YMCXO,ARS,1,164940.0,165480.0,540.0,0.3274,1578595.2,5.232,95.65,Q1_tight
PLC3D,USD,2,106.6,106.95,0.35,0.3283,1559.56,1.8672,89.83,Q1_tight
CS50D,USD,2,106.1,106.45,0.35,0.3299,1044.59,2.7269,88.75,Q1_tight
PLC4C,EXT,2,105.6,105.95,0.35,0.3314,0.0,5.9493,60.08,Q1_tight
IRCPO,ARS,1,159670.0,160200.0,530.0,0.3319,2794232.6,8.783,96.16,Q1_tight
MGCQC,EXT,2,104.65,105.0,0.35,0.3344,0.0,2.1355,60.05,Q1_tight
TSC4C,EXT,2,104.5,104.85,0.35,0.3349,15727.5,9.4237,92.53,Q1_tight
RC1CO,ARS,2,160670.0,161210.0,540.0,0.3361,0.0,7.1184,60.01,Q1_tight
VBC1D,USD,2,103.8,104.15,0.35,0.3372,0.0,0.7283,59.99,Q1_tight
ARC1O,ARS,2,157170.0,157700.0,530.0,0.3372,6286800.0,5.1198,94.71,Q1_tight
GN48D,USD,2,103.55,103.9,0.35,0.338,0.0,1.7139,59.96,Q1_tight
VSCWD,USD,2,103.15,103.5,0.35,0.3393,24651.88,0.7392,92.81,Q1_tight
